+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                 ;
+-----------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-----------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Inst_segment                                                                                                          ; 12    ; 9              ; 0            ; 9              ; 42     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_Colour_Recognition_register|\gen:49:Inst_Colour_Recognition                                                      ; 48    ; 29             ; 0            ; 29             ; 24     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_Colour_Recognition_register|\gen:48:Inst_Colour_Recognition                                                      ; 48    ; 33             ; 0            ; 33             ; 24     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_Colour_Recognition_register|\gen:47:Inst_Colour_Recognition                                                      ; 48    ; 33             ; 0            ; 33             ; 24     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_Colour_Recognition_register|\gen:46:Inst_Colour_Recognition                                                      ; 48    ; 33             ; 0            ; 33             ; 24     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_Colour_Recognition_register|\gen:45:Inst_Colour_Recognition                                                      ; 48    ; 33             ; 0            ; 33             ; 24     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_Colour_Recognition_register|\gen:44:Inst_Colour_Recognition                                                      ; 48    ; 33             ; 0            ; 33             ; 24     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_Colour_Recognition_register|\gen:43:Inst_Colour_Recognition                                                      ; 48    ; 33             ; 0            ; 33             ; 24     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_Colour_Recognition_register|\gen:42:Inst_Colour_Recognition                                                      ; 48    ; 33             ; 0            ; 33             ; 24     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_Colour_Recognition_register|\gen:41:Inst_Colour_Recognition                                                      ; 48    ; 33             ; 0            ; 33             ; 24     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_Colour_Recognition_register|\gen:40:Inst_Colour_Recognition                                                      ; 48    ; 33             ; 0            ; 33             ; 24     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_Colour_Recognition_register|\gen:39:Inst_Colour_Recognition                                                      ; 48    ; 33             ; 0            ; 33             ; 24     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_Colour_Recognition_register|\gen:38:Inst_Colour_Recognition                                                      ; 48    ; 33             ; 0            ; 33             ; 24     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_Colour_Recognition_register|\gen:37:Inst_Colour_Recognition                                                      ; 48    ; 33             ; 0            ; 33             ; 24     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_Colour_Recognition_register|\gen:36:Inst_Colour_Recognition                                                      ; 48    ; 33             ; 0            ; 33             ; 24     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_Colour_Recognition_register|\gen:35:Inst_Colour_Recognition                                                      ; 48    ; 33             ; 0            ; 33             ; 24     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_Colour_Recognition_register|\gen:34:Inst_Colour_Recognition                                                      ; 48    ; 33             ; 0            ; 33             ; 24     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_Colour_Recognition_register|\gen:33:Inst_Colour_Recognition                                                      ; 48    ; 33             ; 0            ; 33             ; 24     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_Colour_Recognition_register|\gen:32:Inst_Colour_Recognition                                                      ; 48    ; 33             ; 0            ; 33             ; 24     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_Colour_Recognition_register|\gen:31:Inst_Colour_Recognition                                                      ; 48    ; 33             ; 0            ; 33             ; 24     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_Colour_Recognition_register|\gen:30:Inst_Colour_Recognition                                                      ; 48    ; 33             ; 0            ; 33             ; 24     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_Colour_Recognition_register|\gen:29:Inst_Colour_Recognition                                                      ; 48    ; 33             ; 0            ; 33             ; 24     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_Colour_Recognition_register|\gen:28:Inst_Colour_Recognition                                                      ; 48    ; 33             ; 0            ; 33             ; 24     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_Colour_Recognition_register|\gen:27:Inst_Colour_Recognition                                                      ; 48    ; 33             ; 0            ; 33             ; 24     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_Colour_Recognition_register|\gen:26:Inst_Colour_Recognition                                                      ; 48    ; 33             ; 0            ; 33             ; 24     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_Colour_Recognition_register|\gen:25:Inst_Colour_Recognition                                                      ; 48    ; 33             ; 0            ; 33             ; 24     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_Colour_Recognition_register|\gen:24:Inst_Colour_Recognition                                                      ; 48    ; 33             ; 0            ; 33             ; 24     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_Colour_Recognition_register|\gen:23:Inst_Colour_Recognition                                                      ; 48    ; 33             ; 0            ; 33             ; 24     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_Colour_Recognition_register|\gen:22:Inst_Colour_Recognition                                                      ; 48    ; 33             ; 0            ; 33             ; 24     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_Colour_Recognition_register|\gen:21:Inst_Colour_Recognition                                                      ; 48    ; 33             ; 0            ; 33             ; 24     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_Colour_Recognition_register|\gen:20:Inst_Colour_Recognition                                                      ; 48    ; 33             ; 0            ; 33             ; 24     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_Colour_Recognition_register|\gen:19:Inst_Colour_Recognition                                                      ; 48    ; 33             ; 0            ; 33             ; 24     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_Colour_Recognition_register|\gen:18:Inst_Colour_Recognition                                                      ; 48    ; 33             ; 0            ; 33             ; 24     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_Colour_Recognition_register|\gen:17:Inst_Colour_Recognition                                                      ; 48    ; 33             ; 0            ; 33             ; 24     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_Colour_Recognition_register|\gen:16:Inst_Colour_Recognition                                                      ; 48    ; 33             ; 0            ; 33             ; 24     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_Colour_Recognition_register|\gen:15:Inst_Colour_Recognition                                                      ; 48    ; 33             ; 0            ; 33             ; 24     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_Colour_Recognition_register|\gen:14:Inst_Colour_Recognition                                                      ; 48    ; 33             ; 0            ; 33             ; 24     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_Colour_Recognition_register|\gen:13:Inst_Colour_Recognition                                                      ; 48    ; 33             ; 0            ; 33             ; 24     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_Colour_Recognition_register|\gen:12:Inst_Colour_Recognition                                                      ; 48    ; 33             ; 0            ; 33             ; 24     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_Colour_Recognition_register|\gen:11:Inst_Colour_Recognition                                                      ; 48    ; 33             ; 0            ; 33             ; 24     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_Colour_Recognition_register|\gen:10:Inst_Colour_Recognition                                                      ; 48    ; 33             ; 0            ; 33             ; 24     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_Colour_Recognition_register|\gen:9:Inst_Colour_Recognition                                                       ; 48    ; 33             ; 0            ; 33             ; 24     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_Colour_Recognition_register|\gen:8:Inst_Colour_Recognition                                                       ; 48    ; 33             ; 0            ; 33             ; 24     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_Colour_Recognition_register|\gen:7:Inst_Colour_Recognition                                                       ; 48    ; 33             ; 0            ; 33             ; 24     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_Colour_Recognition_register|\gen:6:Inst_Colour_Recognition                                                       ; 48    ; 33             ; 0            ; 33             ; 24     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_Colour_Recognition_register|\gen:5:Inst_Colour_Recognition                                                       ; 48    ; 33             ; 0            ; 33             ; 24     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_Colour_Recognition_register|\gen:4:Inst_Colour_Recognition                                                       ; 48    ; 33             ; 0            ; 33             ; 24     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_Colour_Recognition_register|\gen:3:Inst_Colour_Recognition                                                       ; 48    ; 33             ; 0            ; 33             ; 24     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_Colour_Recognition_register|\gen:2:Inst_Colour_Recognition                                                       ; 48    ; 33             ; 0            ; 33             ; 24     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_Colour_Recognition_register|\gen:1:Inst_Colour_Recognition                                                       ; 48    ; 33             ; 0            ; 33             ; 24     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_Colour_Recognition_register|\gen:0:Inst_Colour_Recognition                                                       ; 48    ; 21             ; 0            ; 21             ; 24     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_Colour_Recognition_register                                                                                      ; 31    ; 0              ; 0            ; 0              ; 174    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_Address_Generator                                                                                                ; 3     ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_RGB                                                                                                              ; 13    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_frame_buffer|Inst_buffer_bottom|altsyncram_component|auto_generated|mux3                                         ; 99    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_frame_buffer|Inst_buffer_bottom|altsyncram_component|auto_generated|wren_decode_a                                ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_frame_buffer|Inst_buffer_bottom|altsyncram_component|auto_generated|rden_decode_b                                ; 3     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_frame_buffer|Inst_buffer_bottom|altsyncram_component|auto_generated|decode2                                      ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_frame_buffer|Inst_buffer_bottom|altsyncram_component|auto_generated                                              ; 47    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_frame_buffer|Inst_buffer_bottom                                                                                  ; 47    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_frame_buffer|Inst_buffer_top|altsyncram_component|auto_generated|mux3                                            ; 99    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Inst_frame_buffer|Inst_buffer_top|altsyncram_component|auto_generated|wren_decode_a                                   ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
